Tanggal,Waktu(UTC),Lintang,Bujur,Kedalaman(KM),Magnitudo(SR)
2/24/2018,01:17:12,2.38,98.76,10,4.5
2/24/2018,01:33:02,-7.9,117.8,19,3.4
2/24/2018,01:38:41,-7.1,113.25,15,2.7
2/24/2018,01:45:26,-8.39,123.12,10,3.1
2/24/2018,02:09:31,0.27,122.84,19,2.8
2/24/2018,02:54:05,-0.58,121.28,22,3.1
2/24/2018,03:37:06,-3.56,128.38,99,3.6
2/24/2018,03:51:03,-8.92,116.84,10,2.3
2/24/2018,04:01:13,-7.76,127.76,105,4.1
2/24/2018,04:18:55,-6.59,108.56,10,2.6
2/24/2018,04:25:11,-7.24,129.41,62,4.3
2/24/2018,04:47:24,-10.1,119.01,35,3.3
2/24/2018,04:56:04,-1.4,120.48,10,3.6
2/24/2018,06:51:14,-3.05,86.41,10,5.0
2/24/2018,10:02:34,2.03,98.91,10,5.0
2/24/2018,10:19:44,1.94,99.07,11,3.3
2/24/2018,10:37:48,2.04,99.02,10,3.3
2/24/2018,10:49:59,1.94,99.29,13,3.1
2/24/2018,11:48:50,-9.13,119.21,18,3.7
2/24/2018,12:25:18,0.0,120.51,74,3.8
2/24/2018,12:39:45,-6.93,130.07,171,4.4
2/24/2018,13:45:46,0.53,122.19,109,2.9
2/24/2018,13:53:45,1.26,122.02,32,2.7
2/24/2018,14:23:26,-0.37,123.06,61,2.9
2/24/2018,14:25:33,-11.2,109.22,10,4.4
2/24/2018,15:15:35,-3.57,128.97,88,4.2
2/24/2018,17:25:12,-3.1,127.48,10,3.7
2/24/2018,21:25:39,-3.13,130.73,16,4.9
2/25/2018,02:16:31,-0.3,122.09,13,2.4
2/25/2018,02:37:53,-3.06,130.59,10,2.4
2/25/2018,03:19:55,4.77,96.19,10,3.2
2/25/2018,03:27:09,-3.29,101.62,36,4.1
2/25/2018,04:42:53,3.15,128.04,24,4.2
2/25/2018,04:48:50,-3.43,127.59,10,2.7
2/25/2018,05:30:16,-8.98,112.79,29,3.4
2/25/2018,06:00:23,-2.77,102.22,176,4.0
2/25/2018,06:40:54,-1.14,126.86,12,4.1
2/25/2018,07:06:22,1.02,122.67,40,2.9
2/25/2018,08:04:26,-9.33,117.9,25,2.5
2/25/2018,08:27:21,2.05,99.09,10,2.8
2/25/2018,08:51:59,-9.83,118.65,16,2.7
2/25/2018,08:58:28,-7.94,107.09,32,2.4
2/25/2018,09:11:34,2.06,98.96,10,2.5
2/25/2018,09:52:25,-6.64,129.92,176,4.6
2/25/2018,10:44:30,-7.39,107.08,128,3.3
2/25/2018,10:49:36,2.02,99.04,10,3.5
2/25/2018,11:10:55,2.0,99.07,10,3.1
2/25/2018,11:34:48,0.27,121.07,138,3.1
2/25/2018,11:47:38,2.03,98.98,10,3.9
2/25/2018,11:53:28,1.96,99.2,10,2.7
2/25/2018,14:23:19,-0.42,99.24,79,4.2
2/25/2018,14:26:36,-6.79,130.67,115,4.3
2/25/2018,16:48:20,-9.13,112.73,10,3.8
2/25/2018,16:48:22,-9.06,112.77,62,3.8
2/25/2018,18:07:41,2.56,96.02,30,5.0
2/25/2018,19:22:05,-7.02,129.61,140,4.8
2/25/2018,19:29:26,-0.05,119.96,10,3.4
2/25/2018,20:12:34,0.3,122.68,34,2.3
2/25/2018,22:32:10,-0.68,100.17,85,3.8
2/25/2018,22:35:22,-7.87,106.28,10,3.9
2/26/2018,00:24:30,-7.27,129.44,175,4.3
2/26/2018,00:35:37,0.32,122.15,16,2.3
2/26/2018,02:13:23,-6.11,103.01,14,3.6
2/26/2018,04:02:53,-9.05,124.13,10,3.1
2/26/2018,04:37:45,-10.37,138.31,13,5.0
2/26/2018,04:57:21,-0.06,121.83,174,3.5
2/26/2018,05:24:04,-11.05,123.03,10,4.4
2/26/2018,05:26:00,2.83,128.6,91,4.2
2/26/2018,07:14:31,-9.51,116.11,25,3.1
2/26/2018,09:17:21,-7.86,106.54,10,3.1
2/26/2018,09:57:31,-7.41,106.0,10,4.5
2/26/2018,10:58:02,0.71,124.68,10,2.8
2/26/2018,13:34:55,-2.72,126.79,28,6.0
2/26/2018,13:55:50,-2.76,126.71,14,3.5
2/26/2018,16:38:24,-2.68,126.62,10,3.3
2/26/2018,16:55:35,-2.65,126.6,30,3.1
2/26/2018,17:03:57,-2.71,126.56,10,3.3
2/26/2018,17:07:59,-9.25,124.98,13,3.4
2/26/2018,18:20:56,-3.0,126.29,41,3.5
2/27/2018,02:01:07,-3.75,101.69,27,3.4
2/27/2018,02:47:49,-9.49,116.08,10,3.3
2/27/2018,03:15:02,-6.73,106.67,14,2.9
2/27/2018,03:15:21,-6.43,106.35,10,3.2
2/27/2018,04:28:14,-2.61,126.74,10,3.7
2/27/2018,05:33:36,-8.2,115.17,10,2.8
2/27/2018,06:57:14,1.88,125.63,100,3.7
2/27/2018,09:07:58,-6.17,105.39,140,3.9
2/27/2018,09:20:42,-2.71,126.82,28,4.9
2/27/2018,10:02:05,3.02,128.3,212,4.3
2/27/2018,10:08:47,-2.71,127.32,10,3.2
2/27/2018,10:13:50,1.45,121.76,17,2.8
2/27/2018,11:02:04,-3.11,130.72,10,3.4
2/27/2018,11:21:11,-7.78,123.94,271,3.4
2/27/2018,15:19:02,-3.13,130.74,12,3.1
2/27/2018,20:42:12,2.05,99.01,10,2.9
2/27/2018,20:56:00,-7.11,106.97,10,2.2
2/27/2018,21:06:32,-7.2,106.9,10,2.6
2/27/2018,22:12:21,-7.03,105.17,10,3.5
2/27/2018,22:27:05,1.73,125.31,158,3.4
2/27/2018,22:51:43,0.89,122.16,24,4.1
2/27/2018,23:45:11,0.26,100.26,170,4.0
2/28/2018,01:01:19,-7.16,106.09,18,2.9
2/28/2018,01:08:20,-3.27,103.01,156,3.3
2/28/2018,03:20:24,-3.07,127.99,12,3.1
2/28/2018,04:53:18,-6.02,128.81,322,4.5
2/28/2018,04:56:48,-6.85,107.69,37,1.9
2/28/2018,05:59:54,-3.13,130.75,12,3.1
2/28/2018,06:15:14,-6.95,129.71,155,4.9
2/28/2018,06:48:53,-7.33,106.19,16,2.8
2/28/2018,06:48:54,2.57,127.12,10,4.5
2/28/2018,07:27:37,1.87,127.09,11,4.4
2/28/2018,08:01:02,1.91,122.3,10,4.3
2/28/2018,08:13:42,-7.47,107.21,111,2.6
2/28/2018,09:10:30,-10.38,119.63,48,3.4
2/28/2018,11:48:41,0.26,122.43,132,2.1
2/28/2018,12:46:43,-2.72,126.73,10,3.8
2/28/2018,12:56:20,-7.13,132.04,98,4.7
2/28/2018,13:14:26,1.12,121.76,10,2.9
2/28/2018,14:33:18,-9.33,114.09,10,3.4
2/28/2018,14:51:00,0.71,122.52,10,2.1
2/28/2018,14:53:04,-5.39,102.56,56,2.6
2/28/2018,14:54:17,1.42,122.57,10,4.0
2/28/2018,14:54:19,1.32,122.49,12,3.9
2/28/2018,15:01:53,-2.7,126.75,20,3.6
2/28/2018,15:05:03,-7.58,120.19,366,3.3
2/28/2018,15:53:13,-1.5,120.18,10,4.6
2/28/2018,16:08:41,-1.46,119.98,10,3.2
2/28/2018,16:17:17,-1.46,120.04,10,4.0
2/28/2018,16:31:19,-3.47,132.62,34,3.6
2/28/2018,16:50:10,-1.44,119.96,31,3.0
2/28/2018,17:15:53,-4.8,131.2,10,4.8
2/28/2018,17:54:04,-11.26,117.73,77,3.7
2/28/2018,18:44:40,-6.17,129.79,169,4.9
2/28/2018,19:15:26,-7.4,106.5,61,2.5
2/28/2018,19:44:20,1.47,120.97,19,3.2
2/28/2018,19:51:54,-5.1,129.9,211,4.3
2/28/2018,20:52:06,-9.77,117.93,19,2.9
2/28/2018,21:07:11,0.0,122.96,10,2.6
2/28/2018,21:48:02,-7.16,107.46,10,2.3
2/28/2018,22:22:29,-8.23,115.47,10,2.4
2/28/2018,22:33:14,-0.41,119.63,18,3.9
2/28/2018,22:44:17,-8.23,115.53,10,2.6
2/28/2018,22:57:52,-8.11,119.28,20,2.8
2/28/2018,22:58:31,-4.19,102.54,52,2.8
2/28/2018,23:16:20,-0.29,124.45,79,3.2
2/28/2018,23:33:15,-8.78,122.0,22,2.8
2/1/2018,05:52:49,-1.03,121.2,10,2.8
2/1/2018,06:20:40,-4.64,125.43,488,4.3
2/1/2018,06:20:40,-4.61,125.38,486,4.4
2/1/2018,08:05:41,0.19,97.59,15,3.2
2/1/2018,09:38:55,-0.31,125.35,10,4.4
2/1/2018,17:01:02,-1.29,120.49,10,3.8
2/1/2018,17:06:05,-3.22,130.52,10,3.4
2/1/2018,18:47:07,-7.8,106.46,14,4.0
2/1/2018,19:06:24,3.39,126.01,51,3.7
2/1/2018,20:20:26,-0.19,124.61,10,3.4
2/1/2018,22:02:40,-8.29,116.73,13,4.4
2/1/2018,22:28:07,-6.53,128.63,319,4.6
2/2/2018,00:20:42,-0.16,125.2,58,5.6
2/2/2018,00:47:54,-0.24,125.21,26,3.6
2/2/2018,03:55:35,0.86,126.36,10,3.9
2/2/2018,05:43:33,-5.25,133.96,27,5.4
2/2/2018,05:59:13,-7.95,115.84,21,4.7
2/2/2018,06:22:32,-8.99,123.38,97,3.7
2/2/2018,07:42:56,-6.27,130.44,184,4.9
2/2/2018,08:14:27,0.08,124.4,28,3.3
2/2/2018,12:58:05,-0.84,131.06,10,1.4
2/2/2018,13:00:08,-9.62,117.38,19,3.7
2/2/2018,13:59:21,0.99,126.12,12,3.6
2/2/2018,14:33:02,-2.28,125.92,10,3.1
2/2/2018,14:43:02,-8.09,106.03,10,3.3
2/2/2018,15:11:41,-7.63,128.44,171,4.3
2/2/2018,15:24:58,-2.66,127.2,24,3.1
2/2/2018,15:26:16,-8.36,115.97,10,2.6
2/2/2018,15:41:52,1.04,118.86,13,3.0
2/2/2018,16:57:56,-0.43,122.97,13,2.7
2/2/2018,17:07:19,-1.22,126.97,10,3.6
2/2/2018,17:42:58,5.32,96.18,10,3.6
2/2/2018,18:02:24,-1.58,130.73,10,2.7
2/2/2018,18:38:22,-10.26,117.51,10,3.6
2/2/2018,19:11:02,-9.35,114.01,13,3.2
2/2/2018,19:31:17,-0.65,131.16,17,2.5
2/2/2018,19:51:54,-1.31,120.54,10,3.9
2/2/2018,22:25:54,-7.6,128.71,126,4.6
2/3/2018,00:40:38,-2.71,127.82,10,3.2
2/3/2018,00:58:55,-11.34,117.59,22,3.6
2/3/2018,01:12:13,-7.07,106.46,35,3.1
2/3/2018,03:20:11,0.33,120.65,16,2.2
2/3/2018,03:21:47,-7.59,121.21,424,3.7
2/3/2018,04:25:58,-3.14,99.33,33,3.8
2/3/2018,04:29:28,-6.92,129.63,166,4.7
2/3/2018,04:44:41,-6.17,119.67,10,4.6
2/3/2018,06:14:16,-2.71,128.92,18,3.5
2/3/2018,09:09:25,-9.31,112.86,29,3.3
2/3/2018,09:36:38,-0.51,124.49,10,3.8
2/3/2018,10:20:05,1.22,126.13,12,3.6
2/3/2018,13:37:01,-7.69,127.78,146,4.9
2/3/2018,14:20:53,-6.37,130.49,248,4.5
2/3/2018,14:54:06,2.13,96.38,12,3.7
2/3/2018,16:48:40,-0.05,99.26,10,2.7
2/3/2018,17:55:37,0.58,121.75,76,1.9
2/3/2018,18:01:49,-0.8,131.04,10,2.1
2/3/2018,18:12:11,1.02,126.34,21,3.1
2/3/2018,20:34:08,-9.26,124.8,11,3.1
2/3/2018,20:36:36,-7.19,106.19,39,2.8
2/3/2018,20:49:18,-7.26,105.95,10,4.5
2/3/2018,22:50:44,1.23,98.97,88,4.0
2/3/2018,23:00:22,1.08,97.55,19,2.6
2/3/2018,23:23:53,-1.27,99.68,40,4.8
2/3/2018,23:45:14,-0.75,131.26,10,1.7
2/4/2018,00:46:59,-0.24,122.54,10,2.5
2/4/2018,04:08:35,-1.77,130.49,10,3.0
2/4/2018,04:29:42,-7.87,107.36,21,2.4
2/4/2018,04:29:53,-8.47,117.31,105,2.1
2/4/2018,05:00:17,-7.71,127.69,137,4.3
2/4/2018,05:16:45,1.86,122.35,109,2.9
2/4/2018,05:21:13,-6.29,103.59,22,3.7
2/4/2018,06:34:21,-7.81,120.49,54,3.1
2/4/2018,06:36:04,-4.19,133.65,10,4.2
2/4/2018,07:37:26,-2.01,126.77,10,3.8
2/4/2018,08:46:44,-8.3,123.1,233,3.5
2/4/2018,10:16:11,-8.87,112.58,69,3.2
2/4/2018,10:44:41,0.82,122.74,14,3.4
2/4/2018,11:43:07,-7.99,108.61,87,3.0
2/4/2018,12:39:22,-0.95,130.62,14,2.9
2/4/2018,13:33:45,1.5,98.93,93,3.3
2/4/2018,13:52:27,-3.95,102.44,10,3.2
2/4/2018,13:55:18,-0.74,131.18,10,2.1
2/4/2018,14:39:29,-7.16,107.33,105,2.5
2/4/2018,15:00:19,-0.4,123.01,60,3.0
2/4/2018,15:06:58,-10.77,112.19,10,3.9
2/4/2018,15:19:14,-8.89,118.86,27,2.6
2/4/2018,15:30:31,-8.66,109.94,13,3.1
2/4/2018,15:37:30,-0.6,122.49,12,3.5
2/4/2018,15:53:53,-8.45,108.43,19,3.3
2/4/2018,15:58:00,1.85,121.96,10,2.5
2/4/2018,16:14:56,-0.77,99.47,10,3.4
2/4/2018,17:09:46,-7.8,118.81,22,3.4
2/4/2018,17:11:40,0.74,97.74,10,2.7
2/4/2018,17:23:44,1.6,127.27,111,3.5
2/4/2018,18:03:02,0.84,121.59,36,1.9
2/4/2018,18:26:08,1.01,120.47,10,2.4
2/4/2018,19:08:53,-1.05,100.17,61,2.7
2/4/2018,19:25:46,2.15,97.88,52,3.4
2/4/2018,19:28:51,-9.14,122.11,86,3.0
2/4/2018,19:55:05,-9.09,122.49,136,5.1
2/4/2018,20:25:34,0.68,124.26,25,2.9
2/4/2018,21:39:54,-2.27,126.83,25,3.0
2/5/2018,00:12:13,-6.06,122.75,10,3.8
2/5/2018,01:31:42,-4.25,102.41,37,4.3
2/5/2018,01:56:45,-2.17,101.76,157,3.7
2/5/2018,03:59:56,-3.98,130.08,27,3.8
2/5/2018,04:24:48,-5.19,129.98,224,4.4
2/5/2018,05:15:32,-8.1,123.99,176,3.1
2/5/2018,06:52:19,-7.29,106.88,10,2.6
2/5/2018,06:56:17,-7.12,106.15,30,3.0
2/5/2018,07:17:19,1.1,99.01,110,3.5
2/5/2018,07:35:33,-8.43,119.58,153,3.1
2/5/2018,07:45:29,-9.03,124.01,110,3.1
2/5/2018,08:06:13,-4.91,103.04,51,3.8
2/5/2018,09:21:08,-5.81,103.77,10,3.2
2/5/2018,09:36:29,-5.26,106.07,280,4.2
2/5/2018,13:25:17,1.29,121.37,13,2.6
2/5/2018,14:10:12,3.4,96.08,10,3.9
2/5/2018,14:23:11,0.95,121.39,10,2.4
2/5/2018,14:32:13,-6.12,119.76,10,3.1
2/5/2018,15:20:51,-7.22,107.72,12,2.7
2/5/2018,19:10:58,-3.81,129.61,54,3.3
2/5/2018,19:16:39,0.84,122.52,36,3.3
2/5/2018,20:34:04,-11.36,118.59,10,3.8
2/5/2018,20:52:03,-8.5,118.86,10,3.1
2/6/2018,00:08:46,-1.17,126.86,10,3.5
2/6/2018,01:03:21,0.13,122.22,125,4.0
2/6/2018,01:09:06,-7.55,128.46,145,4.7
2/6/2018,01:14:55,2.97,127.46,22,4.4
2/6/2018,01:20:45,-2.97,119.61,10,2.8
2/6/2018,04:46:39,-2.65,119.35,10,3.2
2/6/2018,05:00:08,-6.44,105.79,127,3.1
2/6/2018,05:22:21,-4.01,118.93,25,3.6
2/6/2018,05:33:08,-7.47,128.48,147,4.8
2/6/2018,05:33:54,-9.42,120.25,70,3.2
2/6/2018,07:16:45,0.59,126.14,10,4.1
2/6/2018,07:53:13,4.5,95.14,10,4.3
2/6/2018,09:34:27,1.45,123.06,10,3.9
2/6/2018,10:08:45,1.89,126.67,30,4.2
2/6/2018,10:46:51,1.03,121.9,10,2.9
2/6/2018,11:04:22,-8.14,106.86,10,2.9
2/6/2018,14:06:55,-11.47,114.24,88,3.8
2/6/2018,14:27:07,-8.66,117.9,10,2.9
2/6/2018,14:29:15,-8.67,117.93,10,2.0
2/6/2018,15:07:38,-0.6,122.41,10,2.9
2/6/2018,18:09:16,0.69,122.2,58,2.7
2/6/2018,18:52:09,0.47,126.59,10,3.1
2/6/2018,19:07:41,-0.68,131.49,26,2.3
2/6/2018,19:08:24,-0.21,125.64,10,3.2
2/6/2018,19:58:34,-0.23,125.63,10,3.5
2/6/2018,20:00:29,-2.8,102.32,174,3.5
2/6/2018,20:53:14,0.74,98.39,10,2.7
2/6/2018,21:24:17,-5.27,104.59,78,2.8
2/6/2018,21:27:32,-1.34,120.45,20,3.7
2/6/2018,21:33:26,-1.04,100.54,86,3.3
2/6/2018,21:44:07,-7.81,119.01,47,2.8
2/6/2018,22:19:36,-6.26,130.58,10,4.1
2/6/2018,22:32:52,0.65,121.74,75,1.9
2/7/2018,04:19:03,-8.68,116.93,150,4.5
2/7/2018,11:57:43,-0.57,131.26,10,3.5
2/7/2018,19:37:02,-7.44,128.19,211,4.2
2/7/2018,20:22:58,1.46,126.95,103,4.5
2/7/2018,22:28:40,-10.22,118.76,13,4.8
2/7/2018,22:54:48,-8.14,120.06,177,3.7
2/7/2018,23:43:02,-7.59,106.68,23,3.9
2/8/2018,01:33:27,-3.11,127.5,14,4.3
2/8/2018,05:49:51,-9.94,118.76,20,3.4
2/8/2018,08:31:40,-9.26,113.71,10,3.6
2/8/2018,09:10:49,-8.88,112.5,38,3.4
2/8/2018,09:20:46,-8.6,118.25,157,2.9
2/8/2018,09:52:48,4.68,96.23,10,5.0
2/8/2018,09:55:44,-9.21,119.01,27,3.6
2/8/2018,10:11:27,-0.77,98.55,12,3.5
2/8/2018,11:41:46,-8.31,110.33,75,3.4
2/8/2018,12:53:54,-1.01,99.78,91,3.1
2/8/2018,16:01:38,-9.98,118.84,20,3.6
2/8/2018,16:15:30,-2.32,121.48,10,2.4
2/8/2018,18:28:14,-0.25,124.55,29,3.2
2/8/2018,18:29:52,-3.25,127.95,44,3.1
2/8/2018,18:42:24,-5.79,105.57,19,3.2
2/8/2018,20:14:09,0.78,126.33,18,3.8
2/8/2018,20:28:22,-8.43,117.87,10,2.8
2/8/2018,20:55:31,-10.1,118.88,16,3.0
2/8/2018,21:12:06,-8.63,123.36,122,3.9
2/8/2018,21:32:41,-6.27,103.77,10,3.1
2/8/2018,22:45:00,-8.79,124.01,10,2.7
2/8/2018,23:02:05,-8.45,105.24,35,3.9
2/8/2018,23:39:47,-10.06,118.8,18,3.2
2/9/2018,02:22:33,-2.95,127.49,10,4.3
2/9/2018,03:02:31,1.69,95.34,70,4.4
2/9/2018,03:34:43,-0.09,123.73,96,3.8
2/9/2018,04:02:12,-3.03,127.63,22,3.9
2/9/2018,04:05:45,-7.77,117.2,17,3.2
2/9/2018,04:13:55,-2.93,100.75,38,4.0
2/9/2018,04:19:01,-7.75,117.25,17,4.0
2/9/2018,06:07:17,-3.91,130.44,126,3.6
2/9/2018,06:25:56,-0.26,123.76,112,3.9
2/9/2018,07:17:01,-8.93,113.68,14,4.2
2/9/2018,09:24:32,-2.44,121.41,10,4.0
2/9/2018,10:54:13,-2.61,126.76,10,2.8
2/9/2018,11:00:34,-6.04,104.61,67,3.8
2/9/2018,11:48:07,-0.19,123.43,137,3.8
2/9/2018,12:54:08,-1.71,99.33,78,4.2
2/9/2018,13:20:49,-2.89,127.33,70,3.6
2/9/2018,13:39:36,-9.11,123.85,72,2.1
2/9/2018,14:25:25,-10.37,124.61,24,3.8
2/9/2018,16:21:17,-7.57,128.37,114,3.9
2/9/2018,16:47:31,-8.77,111.81,43,3.6
2/9/2018,16:59:42,-9.49,124.08,55,2.7
2/9/2018,18:54:59,-6.82,125.12,530,4.1
2/9/2018,19:37:50,-2.63,105.01,10,4.0
2/9/2018,19:39:38,1.24,125.08,41,3.2
2/9/2018,19:45:30,-1.26,120.76,10,3.0
2/9/2018,19:56:43,-5.43,103.66,39,3.7
2/9/2018,20:08:42,-5.98,104.13,10,3.5
2/9/2018,20:17:44,-7.58,128.23,151,4.8
2/9/2018,20:34:10,-9.45,122.81,26,2.7
2/9/2018,21:01:09,-8.1,107.47,10,2.5
2/9/2018,21:07:37,-10.11,124.46,10,2.5
2/9/2018,21:11:30,0.84,124.18,255,3.0
2/9/2018,21:22:11,0.96,126.05,10,3.5
2/9/2018,21:27:44,-0.98,123.95,48,3.0
2/9/2018,21:38:24,-6.85,110.48,10,2.9
2/10/2018,00:31:19,-9.13,117.15,92,5.2
2/10/2018,04:56:46,-7.47,106.35,26,3.5
2/10/2018,07:02:08,-2.44,100.44,48,3.4
2/10/2018,10:40:19,-0.77,131.13,10,3.2
2/10/2018,13:02:25,-8.92,110.36,10,3.6
2/10/2018,14:18:36,-0.06,97.36,10,3.1
2/10/2018,14:32:25,0.93,126.85,15,4.1
2/10/2018,15:15:44,-1.69,132.61,10,2.9
2/10/2018,19:01:22,4.46,123.21,546,4.2
2/11/2018,00:36:19,-7.17,105.96,29,3.5
2/11/2018,00:38:18,-9.51,124.12,72,3.5
2/11/2018,01:05:39,-8.73,111.6,17,3.7
2/11/2018,02:19:36,-8.12,118.54,189,3.0
2/11/2018,04:35:58,-7.16,106.06,32,3.1
2/11/2018,06:48:52,-6.76,108.5,265,4.6
2/11/2018,06:57:40,-0.13,123.0,146,3.5
2/11/2018,07:05:24,2.13,128.38,78,5.0
2/11/2018,09:02:47,-10.0,118.81,10,3.0
2/11/2018,09:20:23,-8.4,116.64,285,3.6
2/11/2018,13:18:54,-8.3,120.28,189,3.5
2/11/2018,14:38:46,-2.44,120.96,10,3.1
2/11/2018,15:01:09,-0.55,121.82,10,2.4
2/11/2018,15:51:14,-0.14,123.33,114,4.4
2/11/2018,16:08:46,-5.08,102.38,18,2.7
2/11/2018,17:33:32,-9.61,118.26,20,2.4
2/11/2018,18:16:26,-8.91,114.59,52,2.4
2/11/2018,18:48:41,-0.56,121.89,12,2.5
2/11/2018,19:14:30,-9.62,113.9,25,2.6
2/11/2018,19:20:32,1.52,126.56,10,3.5
2/11/2018,19:57:49,2.87,126.61,45,4.4
2/11/2018,20:05:26,-2.64,126.04,10,3.7
2/12/2018,00:44:50,-8.5,108.66,62,2.7
2/12/2018,01:10:31,-8.3,117.97,158,3.0
2/12/2018,02:27:16,-8.41,119.7,171,4.6
2/12/2018,03:15:44,-9.13,107.55,10,2.9
2/12/2018,03:29:29,0.02,122.03,218,2.8
2/12/2018,04:59:30,-4.48,130.96,14,4.3
2/12/2018,05:16:04,-2.32,101.21,74,3.9
2/12/2018,05:33:01,-9.95,107.12,10,3.8
2/12/2018,05:49:22,-7.03,106.17,11,3.1
2/12/2018,06:11:48,2.89,97.51,17,3.0
2/12/2018,08:21:12,-3.53,127.38,29,3.5
2/12/2018,09:38:15,-9.51,115.12,21,3.2
2/12/2018,09:49:16,-9.29,106.8,10,4.0
2/12/2018,09:56:53,-2.14,100.62,60,4.5
2/12/2018,10:32:03,-8.26,117.96,170,3.9
2/12/2018,13:42:51,-0.08,125.03,13,3.6
2/12/2018,15:38:19,-5.99,102.61,44,4.6
2/12/2018,16:31:46,1.23,121.4,10,2.7
2/12/2018,17:19:36,-0.53,121.85,10,3.2
2/12/2018,17:29:18,4.7,96.3,13,3.0
2/12/2018,17:43:27,-0.09,123.19,150,3.3
2/12/2018,17:52:21,-9.12,110.31,11,4.0
2/12/2018,17:57:31,0.63,125.12,54,3.2
2/12/2018,18:53:14,-2.85,121.56,10,3.1
2/12/2018,18:54:44,0.46,122.08,169,2.3
2/12/2018,19:15:41,-4.86,101.05,49,4.1
2/12/2018,19:21:28,0.54,126.45,24,3.3
2/12/2018,19:23:48,-0.68,131.12,10,2.6
2/12/2018,19:23:50,-9.06,113.73,30,3.3
2/12/2018,20:17:27,-7.23,108.42,11,2.2
2/12/2018,21:13:52,-5.33,102.64,14,2.8
2/12/2018,21:54:41,-0.05,123.39,131,2.7
2/12/2018,22:42:42,-3.2,131.2,18,3.2
2/12/2018,23:39:30,-0.12,122.97,137,2.7
2/13/2018,00:04:15,2.98,124.43,319,4.2
2/13/2018,00:17:58,-8.95,117.22,124,3.0
2/13/2018,00:50:56,-9.48,126.29,73,4.6
2/13/2018,00:52:16,-9.74,116.89,10,3.6
2/13/2018,02:34:26,3.0,125.76,177,4.9
2/13/2018,02:55:22,-9.01,112.83,22,3.6
2/13/2018,03:55:56,0.45,126.22,10,3.3
2/13/2018,05:33:21,1.11,120.39,10,2.3
2/13/2018,05:34:59,1.79,127.19,27,4.8
2/13/2018,05:44:52,-7.38,123.37,526,4.2
2/13/2018,07:10:17,0.63,123.86,251,4.0
2/13/2018,07:21:40,-0.76,99.45,12,3.8
2/13/2018,11:00:33,4.22,126.85,10,4.6
2/13/2018,11:18:18,-9.38,118.1,39,3.7
2/13/2018,13:06:09,-2.79,120.93,36,2.8
2/13/2018,13:14:44,-6.28,130.45,133,4.8
2/13/2018,13:16:00,-1.77,121.12,10,3.0
2/13/2018,14:29:11,-9.03,122.48,72,2.9
2/13/2018,14:51:07,2.52,126.9,10,4.0
2/13/2018,16:20:02,-9.65,119.73,58,3.2
2/13/2018,18:16:25,-7.63,128.33,223,4.3
2/13/2018,21:26:44,-6.12,105.68,174,4.6
2/13/2018,23:32:01,-8.34,108.12,24,3.6
2/14/2018,00:05:31,-6.02,133.72,26,5.2
2/14/2018,05:09:38,0.28,96.82,48,3.8
2/14/2018,05:46:03,-0.12,97.31,14,4.7
2/14/2018,06:58:24,-7.18,106.88,10,3.5
2/14/2018,08:03:39,-9.05,119.03,35,3.0
2/14/2018,08:26:29,4.76,96.17,10,3.1
2/14/2018,09:05:26,-8.86,119.02,113,2.3
2/14/2018,09:28:46,-0.08,123.58,124,3.3
2/14/2018,09:51:38,-9.57,119.47,53,3.0
2/14/2018,10:19:05,-7.28,123.46,556,4.4
2/14/2018,10:42:09,-7.52,128.14,155,4.6
2/14/2018,13:04:23,-8.27,114.84,10,2.8
2/14/2018,14:53:36,-8.37,122.8,11,2.9
2/14/2018,15:05:56,-10.18,105.17,10,3.9
2/14/2018,15:16:12,0.36,126.53,15,3.8
2/14/2018,19:53:57,-6.34,103.67,10,3.6
2/14/2018,19:55:19,1.83,124.44,297,3.3
2/14/2018,20:10:59,-7.25,106.06,33,3.7
2/14/2018,20:20:50,-4.8,102.91,190,3.8
2/14/2018,20:28:12,3.71,96.59,33,4.5
2/14/2018,21:28:54,-1.3,120.55,10,4.9
2/14/2018,22:29:06,-8.62,125.43,10,4.3
2/14/2018,22:33:51,-1.29,120.46,10,4.5
2/15/2018,00:35:53,-1.76,100.44,55,3.6
2/15/2018,05:59:42,-7.05,106.48,129,3.6
2/15/2018,15:20:22,-9.99,119.27,18,3.5
2/15/2018,15:42:17,-9.39,114.86,42,3.4
2/15/2018,15:51:53,0.83,121.34,31,2.6
2/15/2018,16:31:48,0.37,122.07,120,2.2
2/15/2018,18:35:16,1.77,122.34,10,3.8
2/15/2018,20:41:53,-5.11,102.88,50,4.7
2/16/2018,00:38:02,-9.71,118.68,46,3.0
2/16/2018,01:00:24,-0.64,131.21,10,2.2
2/16/2018,01:14:11,-7.81,105.93,10,3.8
2/16/2018,02:37:13,-9.3,115.43,55,4.5
2/16/2018,03:17:16,-6.78,128.08,384,4.6
2/16/2018,03:21:24,-7.29,106.25,10,3.0
2/16/2018,04:56:18,-7.76,106.0,10,4.1
2/16/2018,05:13:04,-7.72,105.95,30,4.8
2/16/2018,05:27:11,-7.55,106.14,10,2.9
2/16/2018,07:28:56,-3.33,128.56,10,3.9
2/16/2018,08:40:21,-4.04,129.53,44,5.3
2/16/2018,09:16:39,-0.52,123.65,11,3.4
2/16/2018,09:49:09,-5.56,131.05,123,4.2
2/16/2018,09:54:52,-7.72,106.32,64,3.8
